Review_Number,Overall_Sentiment,Service_1,Sentiment_1,Review_of_1,Service_2,Sentiment_2,Review_of_2
165,Negative,Service,Negative,"""The front desk was unhelpful when we asked for a late checkout, offering no flexibility.""",Check-in/Check-out,Negative,"""The front desk was unhelpful when we asked for a late checkout, offering no flexibility."""
166,Positive,,,,,,
167,Positive,Room Quality,Positive,"""The room's air conditioning was quiet and effective, maintaining a constant comfortable temperature.""",,,
168,Negative,Room Quality,Negative,"""We found a previous guest's item in our room, indicating housekeeping was not as thorough as it should be.""",,,
169,Positive,Service,Positive,"""The poolside service was attentive, with staff frequently checking if we needed drinks or food.""",Dining,Positive,"""with staff frequently checking if we needed drinks or food."""
170,Positive,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the hotel's location and its impact on the overall stay (peacefulness).,,,
171,Positive,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the billing and checkout process.,Check-in/Check-out,Positive,"""The billing was handled flawlessly at checkout. The folio was accurate and easy to understand."""
172,Negative,,,,,,
173,Positive,,,,,,
174,Negative,Room Quality,Neutral,There is no mention of room quality in this review. The feedback focuses solely on the staff and their demeanor.,Service,Negative,"""The staff appeared stressed and overworked, which detracted from the guest experience."""
175,Positive,Room Quality,Neutral,"The review does not mention room quality at all. It focuses solely on the conference facilities, tech support, and catering services.",Service,Positive,"""The conference facilities were outstanding, with great tech support and catering services."" (Both tech support and catering are aspects of service.)"
176,Negative,Room Quality,Negative,"""The pillows were lumpy and uncomfortable. We requested different ones, but they were not much better.""",,,
177,Positive,Dining,Positive,"""The hotel's commitment to local sourcing in its restaurant is commendable and resulted in very fresh-tasting food.""",,,
178,Positive,Room Quality,Positive,"""The layout of the room was spacious and well thought out, with a comfortable seating area.""",Facilities,Positive,"The review mentions a ""comfortable seating area"" within the room, which falls under hotel facilities. This is presented positively as being ""well thought out."""
179,Negative,,,,,,
180,Positive,Room Quality,Positive,"The keyless entry app for the room door was convenient and worked every time without fail. (This implies a well-functioning and modern room feature, contributing to positive room quality perception.)",Check-in/Check-out,Positive,"""The keyless entry app for the room door was convenient and worked every time without fail."" (This implies a smooth and easy check-in process facilitated by the app.)"
181,Negative,Service,Negative,"""The restaurant hostess was dismissive and rude. It was a very poor start to our dinner.""",Dining,Negative,"""The restaurant hostess was dismissive and rude. It was a very poor start to our dinner."""
182,Positive,Room Quality,Positive,"""The heated bathroom floors were an unexpected and wonderful luxury.""",,,
183,Negative,Room Quality,Negative,"""The sound of the elevator mechanism was audible from our room, which was located nearby.""",,,
184,Positive,Service,Positive,"""The hotel's tour desk was very helpful in arranging a day trip for us at a reasonable price.""",Value,Positive,"""The hotel's tour desk was very helpful in arranging a day trip for us at a reasonable price."""
185,Negative,Room Quality,Negative,"""The room's work desk was too small and lacked easily accessible power outlets.""",,,
186,Positive,Room Quality,Neutral,There is no mention of room quality in this review. The review focuses solely on the hotel's communication prior to the stay.,Service,Positive,"""The proactive communication from the hotel before our stay, confirming details, was very professional."""
187,Neutral,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the breakfast buffet and coffee options.,Dining,Negative,"""The coffee at the breakfast buffet was consistently weak and lukewarm. The espresso machine was a good alternative."""
188,Positive,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the pet relief area.,,,
189,Positive,,,,,,
190,Negative,Room Quality,Negative,"""Maintenance took over an hour to respond to our call about a broken shower head.""",,,
191,Positive,,,,,,
192,Positive,Room Quality,Neutral,"The review mentions ""children's room service menu,"" but this refers to food options available *within* a child’s room, not the quality of the room itself. Therefore, it doesn't directly address room quality.",Service,Positive,"""The options on the children's room service menu were surprisingly healthy and varied."""
193,Positive,Room Quality,Positive,"""We were touched by the small cake and card left in our room..."" This indicates a positive experience related to what was *in* the room, suggesting attention to detail and a pleasant environment.",,,
194,Negative,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the swimming pool temperature.,Facilities,Negative,"""The water temperature in the swimming pool was too cold to be enjoyable for more than a few minutes."""
195,Negative,Room Quality,Neutral,There is no mention of room quality in this review. The feedback focuses solely on the check-in experience.,Check-in/Check-out,Negative,"""The check-in process was impersonal and felt very transactional, lacking any warmth."""
196,Positive,Room Quality,Positive,"""The room was incredibly spacious, feeling more like a junior suite than a standard room.""",Facilities,Positive,"The review doesn't explicitly mention ""Facilities"" but implies a positive experience with the room size, describing it as ""incredibly spacious"" and akin to a ""junior suite,"" suggesting above-average room amenities and space."
197,Positive,Room Quality,Positive,"""The complimentary slippers and robe were of high quality and very comfortable.""",,,
198,Positive,,,,,,
199,Negative,,,,,,
200,Positive,Room Quality,Positive,"The review states ""The property is immaculately clean,"" which directly implies a positive assessment of room quality due to the cleanliness maintained by housekeeping and maintenance.",,,
201,Neutral,Room Quality,Negative,"""The bed was comfortable, but the linens had a faint chemical smell, likely from the detergent used.""",,,
202,Positive,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the room service and food presentation.,Service,Positive,"""Room service was not only fast but the presentation of the food was also beautiful, like a fine dining restaurant."""
203,Positive,Room Quality,Neutral,There is no mention of room quality in this review. The entire focus is on the hotel's location and its impact on transportation costs.,,,
204,Negative,Room Quality,Negative,"The review does not mention room quality directly. It discusses the gym's air conditioning, which is a separate facility and doesn’t reflect on the rooms themselves.",Facilities,Negative,"""The gym's air conditioning was not working properly, making for an uncomfortably warm workout."""
205,Positive,Service,Positive,"""The staff remembered us from a previous visit a year ago, which was an incredible and welcoming touch.""",,,
206,Negative,Service,Negative,"""The check-in process was marred by the staff's inability to find our reservation for several minutes.""",Check-in/Check-out,Negative,"""The check-in process was marred by the staff's inability to find our reservation for several minutes."""
207,Positive,Dining,Positive,"""The breakfast buffet was a highlight, with a chef making fresh omelets and pancakes to order.""",,,
208,Negative,Service,Negative,"""The valet service damaged our car, leaving a small scratch on the bumper. They were very difficult about it.""",,,
209,Positive,Room Quality,Neutral,"The review doesn't directly mention room quality. It focuses on the overall hotel design and atmosphere (""minimalist,"" ""calming,"" ""peaceful retreat""), but provides no details or opinions regarding the condition, cleanliness, amenities, or features of the rooms themselves.",,,
210,Positive,Room Quality,Neutral,"The review mentions the room but only in relation to Wi-Fi access. It doesn't offer any specific commentary on the physical condition, cleanliness, or amenities of the room itself.",,,
211,Negative,Room Quality,Negative,"""Our room directly overlooked a noisy construction site that started work early in the morning.""",,,
212,Positive,Service,Positive,"""I was very pleased with the service.""",,,
213,Negative,Dining,Negative,"""The food quality at the pool bar was surprisingly poor and overpriced for what was offered.""",Facilities,Negative,"""The food quality at the pool bar was surprisingly poor and overpriced for what was offered."" (The pool bar is considered a facility of the hotel.)"
214,Negative,Room Quality,Negative,"""The air conditioning unit in our room made a rattling noise all night. We had to turn it off to sleep.""",,,
215,Positive,Room Quality,Neutral,"The review doesn't directly comment on the room itself (e.g., cleanliness, decor, amenities). It focuses solely on the housekeeping service – their respect for privacy and promptness in servicing the room when requested.",Service,Positive,"""Housekeeping was respectful of our 'do not disturb' sign and always serviced the room promptly when we removed it."""
216,Neutral,Facilities,Negative,"""The pool was beautiful but the water was frigid, even on a hot day. It needs to be heated.""",,,
217,Positive,Room Quality,Neutral,"The review does not mention room quality directly. It references using the hotel app for services like room service, but doesn't comment on the condition or features of the room itself.",Service,Positive,"""We used it for everything from room service to spa bookings without any issues."""
218,Positive,Room Quality,Positive,"""The soundproofing is top-notch. I'm a light sleeper and I wasn't disturbed by any external noise."" (This directly relates to the quality of the room in terms of noise reduction, a key aspect of room comfort.)",,,
219,Negative,,,,,,
220,Positive,,,,,,
221,Negative,Room Quality,Negative,"""We had a leaky faucet in the bathroom that dripped constantly. Maintenance was unable to fix it during our stay.""",,,
222,Positive,,,,,,
223,Positive,Room Quality,Positive,"The staff accommodated a request for a fragrance-free room due to allergies, indicating attention to guest needs and potentially good room quality related to cleanliness or environmental controls.",Service,Positive,"""The staff were incredibly accommodating of our request for a fragrance-free room due to allergies."""
224,Positive,,,,,,
225,Negative,Value,Negative,"""The price for a bottle of water from the minibar is outrageous. It feels like price gouging.""",,,
226,Positive,Room Quality,Positive,"""The blackout curtains were truly effective, making it easy to sleep in late."" This indicates a positive aspect of the room's quality related to light control and comfort.",,,
227,Negative,Check-in/Check-out,Negative,"""The check-out process was complicated by an attempt to charge us for minibar items we hadn't consumed.""",,,
228,Positive,Room Quality,Positive,"""The in-room Nespresso machine was a wonderful amenity that we used every morning."" (This implies a well-equipped and desirable room.)",,,
229,Positive,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the security staff.,Service,Positive,"""The security staff were not just present but also actively engaged and friendly, which was reassuring."" (While technically referring to 'security staff', this directly relates to the hotel's service provision.)"
230,Positive,Room Quality,Neutral,The review does not mention anything about room quality. It focuses solely on the convenience of the hotel gift shop and its offerings.,,,
231,Negative,Room Quality,Negative,"""The mattress sagged in the middle, suggesting it is old and in need of replacement.""",,,
232,Positive,Dining,Positive,"""The hotel is located in a vibrant neighborhood with countless excellent restaurants...""",,,
233,Positive,Room Quality,Neutral,The review does not mention room quality directly. It focuses solely on the in-room dining experience and menu.,Dining,Positive,"""The in-room dining menu was creative and featured several locally inspired dishes. We enjoyed trying them."""
234,Negative,Service,Negative,"""The front desk staff seemed disengaged and were more focused on their computer screens than the guests.""",,,
235,Neutral,,,,,,
236,Positive,Service,Positive,"""The complimentary shuttle service runs on a very convenient and frequent schedule. We used it daily.""",,,
237,Negative,Room Quality,Negative,"""Our non-smoking room had clearly been smoked in recently. The lingering smell was very unpleasant.""",,,
238,Positive,Room Quality,Neutral,"The review does not directly mention room quality. It focuses solely on the evening turndown service, which is a separate amenity and doesn't reflect on the inherent condition or features of the room itself.",Service,Positive,"""The evening turndown service felt like a real luxury and was performed unobtrusively each evening."""
239,Positive,Room Quality,Neutral,There is no mention of room quality in this review. The entire focus is on the kids' club and its staff.,Service,Positive,"""The kids' club staff were not just babysitters; they led educational and fun activities."""
240,Negative,Room Quality,Negative,"The review mentions a ""trickle"" water pressure, making it ""almost impossible to take a satisfying shower,"" which directly impacts the quality of the room's bathroom facilities and overall experience.",,,
241,Positive,,,,,,
242,Neutral,Room Quality,Neutral,There is no mention of room quality in this review. The entire review focuses solely on the service provided by the staff.,Service,Negative,"""The service from the staff was technically correct but lacked any warmth or genuine hospitality."""
243,Neutral,Check-in/Check-out,Negative,"""The mobile check-in promised a ready key, but we still had to wait in a long line to get it.""",,,
244,Positive,Room Quality,Positive,"""The bed and pillows were so heavenly that we had the best sleep we've had in months.""",,,
245,Neutral,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the restaurant experience (ambiance and food).,Dining,Negative,"""The hotel restaurant's ambiance was lovely, but the food was uninspired and lacked flavor."""
246,Positive,Room Quality,Neutral,"The review mentions a ""relaxation room,"" which could be considered part of the hotel's rooms or facilities, but it doesn’t directly address the quality of standard guest rooms. It focuses solely on the relaxation room experience.",Facilities,Positive,"""The spa was a true sanctuary of calm. The relaxation room alone was worth the visit."""
247,Positive,,,,,,
248,Negative,Room Quality,Negative,"""The room's closet space was inadequate for two people on a five-day trip. We lived out of our suitcases.""",Facilities,Negative,"""The room's closet space was inadequate for two people on a five-day trip."""
249,Neutral,,,,,,
250,Negative,Facilities,Negative,"""The swimming pool is shaded by another building for most of the afternoon, which was disappointing.""",,,
251,Positive,Service,Positive,"""The genuine kindness shown by every staff member made our stay truly special and memorable.""",,,
252,Negative,Room Quality,Negative,"""The hotel has a tired, worn-out feel. It's clean, but everything seems a bit faded and old.""",,,
253,Positive,Room Quality,Positive,"The review praises the ""quality of the room service,"" implying a positive experience related to the room itself and its services.",Service,Positive,"""The speed and quality of the room service were consistently excellent, no matter the time of day."""
254,Positive,,,,,,
255,Negative,Check-in/Check-out,Neutral,The review does not mention check-in or check-out at all. It focuses solely on the Wi-Fi service.,,,
256,Negative,Service,Negative,"""The concierge's directions were confusing, and we ended up getting lost on our way to a recommended spot.""",,,
257,Negative,Dining,Negative,"""The breakfast options were limited and never changed during our 4-night stay. It became very repetitive.""",,,
258,Negative,Value,Negative,"""Considering the high price point, the experience felt average. It did not deliver on the promise of luxury."" (This implies a lack of value – paying a premium for an unremarkable experience.)",,,
259,Neutral,Room Quality,Negative,"""The bathroom was very small, with a cramped shower stall.""",,,
260,Negative,,,,,,
261,Positive,Service,Positive,"""The check-in was smooth, and the receptionist provided a wealth of helpful information about the hotel.""",Check-in/Check-out,Positive,"""The check-in was smooth, and the receptionist provided a wealth of helpful information about the hotel."""
262,Negative,Room Quality,Negative,"The review mentions ""in-room dining food"" and states, ""We were very disappointed with the quality."" While not directly stating issues with the room itself, it implies a negative experience related to services *within* the room.",Dining,Negative,"""The in-room dining food arrived overcooked and dry. We were very disappointed with the quality."""
263,Positive,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the fitness center.,Facilities,Positive,"""The fitness center was surprisingly spacious and had a wide variety of modern equipment."""
264,Positive,,,,,,
265,Negative,Room Quality,Neutral,"The review doesn't directly comment on the room quality itself. It mentions rooms were ""likely ready,"" implying they exist and are prepared, but offers no assessment of their condition or features.",Check-in/Check-out,Negative,"""The front desk was rigid about the check-in time, making us wait in the lobby for an hour even though rooms were likely ready."""
266,Negative,Room Quality,Neutral,There is no mention of room quality in this review. The feedback focuses solely on the lobby's fragrance.,,,
267,Positive,Room Quality,Positive,"""The room's climate control was excellent, allowing us to set a precise and comfortable temperature.""",,,
268,Negative,Room Quality,Negative,"""We found a dirty sock from a previous guest in the corner of the room. A major housekeeping failure.""",,,
269,Negative,Room Quality,Neutral,There is no mention of room quality in this review. The feedback focuses solely on the pool bar service.,Service,Negative,"""The service at the pool bar was slow and inattentive. We had to flag down a server to place an order."""
270,Positive,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the hotel's location and surrounding environment.,,,
271,Positive,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the checkout process and billing accuracy.,Check-in/Check-out,Positive,"""Checkout was quick and efficient, with an accurate bill emailed to me instantly."""
272,Negative,Room Quality,Negative,"The review mentions issues with the minibar sensors, which resulted in incorrect charges for items moved. While not directly describing the room itself, faulty equipment within the room negatively impacts the overall experience and perceived quality.",Facilities,Negative,"""The minibar sensors are a nightmare. We were charged for several items we merely moved to make space."""
273,Positive,Room Quality,Positive,"While not directly mentioning the room itself, the provision of a ""high-quality, safe, and clean crib"" implies a positive assessment of the room's suitability and overall quality for accommodating an infant.",,,
274,Negative,Service,Negative,"""The staff seemed constantly rushed and unable to provide personalized service.""",,,
275,Positive,Room Quality,Neutral,The review does not mention guest rooms or room quality at all. It only discusses meeting rooms and catering.,,,
276,Negative,,,,,,
277,Positive,Dining,Positive,"""We were impressed by the restaurant's focus on farm-to-table ingredients. The freshness was evident in every dish.""",,,
278,Negative,Room Quality,Negative,"""The room's layout was impractical, with the only power outlets located far from the bed.""",,,
279,Positive,,,,,,
280,Negative,Check-in/Check-out,Negative,"""The mobile key feature in the hotel app failed to work half the time, forcing us to get physical keys.""",,,
281,Negative,Room Quality,Neutral,There is no mention of room quality in this review. The feedback focuses solely on the breakfast buffet and hostess service.,Service,Negative,"""The hostess at the breakfast buffet was rude and unaccommodating when we asked for a different table."""
282,Positive,Room Quality,Positive,"""The heated towel rack in the bathroom was a touch of luxury that we absolutely loved.""",,,
283,Negative,Room Quality,Negative,"""Our room was right next to the ice machine, and we heard it being used at all hours of the night.""",,,
284,Positive,Value,Positive,"""The hotel's partnership with a local bike rental company was a great, affordable way to see the city.""",,,
285,Negative,Room Quality,Negative,"""The work desk in the room was tiny and uncomfortable for getting any real work done.""",,,
286,Positive,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the proactive service of the concierge and their pre-arrival email.,Service,Positive,"""The pre-arrival email from the concierge asking about any special requests was a nice, proactive touch."""
287,Negative,Dining,Negative,"""The orange juice at the breakfast buffet was clearly from a concentrate and tasted artificial.""",,,
288,Negative,,,,,,
289,Positive,,,,,,
290,Negative,Room Quality,Negative,"The review doesn't directly mention room quality itself. However, the significant delay in receiving extra towels suggests a potential issue with basic amenities and service related to the room, implying a negative aspect of the overall experience and indirectly reflecting on room quality.",,,
291,Positive,Room Quality,Neutral,There is no mention of room quality in this review. The entire review focuses on the hotel's security presence and team professionalism.,Service,Positive,"""They were a professional team."" (This refers to the security personnel, which falls under the broader category of hotel service.)"
292,Positive,Dining,Positive,"""The children's menu was thoughtful, offering smaller portions of the adult menu items, not just fried food.""",,,
293,Positive,Room Quality,Neutral,There is no mention of room quality in this review. It focuses solely on the hotel's gesture regarding the anniversary celebration (the sparkling wine).,Facilities,Neutral,The review does not mention any facilities. It focuses solely on a complimentary bottle of wine related to an anniversary celebration.
294,Negative,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the swimming pool's condition.,Facilities,Negative,"""The swimming pool was cloudy, and the water didn't seem very clean."""
295,Negative,Room Quality,Neutral,There is no mention of room quality in this review. The feedback focuses solely on the check-in experience and staff interaction.,Service,Negative,"""The check-in felt very robotic and scripted, with no genuine interaction from the staff."""
296,Positive,Room Quality,Positive,"""The suite was exceptionally large, with a separate living room that provided plenty of space to spread out.""",Facilities,Positive,"The suite's size and separate living room are mentioned, indicating a positive view of the provided space and layout – aspects that fall under hotel facilities."
297,Positive,,,,,,
298,Positive,,,,,,
299,Negative,Dining,Negative,"""We were very disappointed to find the main restaurant closed for renovations during our stay, which wasn't mentioned online.""",,,
300,Positive,Room Quality,Positive,"""The entire property, from the lobby to the room, was maintained to an exemplary standard of cleanliness.""",,,
301,Neutral,Room Quality,Negative,"While the bed itself was praised (""The bed was a dream""), the review highlights a significant issue impacting room quality – thin walls that allowed noise from neighboring rooms to disrupt sleep.",,,
302,Positive,Room Quality,Neutral,"The review does not mention room quality directly. It focuses solely on the experience of room service and its presentation, not the condition or features of the room itself.",Service,Positive,"""Room service was not just a meal; it was an experience. The trolley was set up like a private dining table."""
303,Positive,,,,,,
304,Negative,Room Quality,Neutral,The review does not mention room quality at all. It focuses solely on the gym facilities.,Facilities,Negative,"""The gym lacked basic amenities like disinfectant wipes for the machines and a water cooler."""
305,Positive,Room Quality,Positive,"""The personal welcome note from the hotel manager in our room was a very classy and appreciated gesture."" (This implies attention to detail and a pleasant room environment, suggesting positive room quality.)",,,
306,Negative,Room Quality,Negative,"The review doesn't directly comment on the room’s condition or amenities. However, the significant delay in getting the room ready (""Our room wasn't ready until two hours after the guaranteed time"") implies a negative experience related to room availability and preparedness, thus impacting perceived Room Quality.",Check-in/Check-out,Negative,"""The check-in process was a disaster. Our room wasn't ready until two hours after the guaranteed time."""
307,Positive,Dining,Positive,"""The breakfast buffet's fresh fruit display was extensive and delicious. A healthy and refreshing start to the day.""",,,
308,Negative,Service,Negative,"""The valet service lost our car keys for 20 minutes, causing a stressful delay.""",Check-in/Check-out,Negative,"""The valet service lost our car keys for 20 minutes, causing a stressful delay."" (This implies a problem during the arrival/check-in process as valet services are typically involved then.)"
309,Positive,,,,,,
310,Positive,,,,,,
311,Positive,Room Quality,Positive,"""Our room offered a stunning view of the park, which was especially beautiful in the morning."" (While not explicitly stating quality of the *room* itself, the mention of a ""stunning view"" implies a positive aspect contributing to the overall experience and therefore relates to room quality.)",,,
312,Positive,Service,Positive,"""The concierge gave us a map with hand-drawn notes for a walking tour, which was incredibly thoughtful and helpful.""",,,
313,Negative,Dining,Negative,"""The food at the hotel cafe was mediocre and overpriced. A classic case of a captive audience.""",Value,Negative,"""The food at the hotel cafe was mediocre and overpriced. A classic case of a captive audience."" (Implies poor value due to high prices for low quality.)"
314,Negative,Room Quality,Negative,"""The air conditioning was either off or arctic blast. There was no comfortable middle ground.""",,,
315,Positive,Room Quality,Positive,"""Our room was a sanctuary of cleanliness to return to each day.""",,,
316,Neutral,Room Quality,Neutral,The review makes absolutely no mention of room quality whatsoever. It focuses solely on the pool situation and alternative arrangements.,Service,Positive,"""The main pool was being serviced, but the hotel offered access to an equally nice pool at a sister property nearby."""
317,Positive,,,,,,
